2025.04.24 08:08:38 INFO  Started: Metals version 1.5.2 in folders '/Users/harimkim/Documents/GitHub/LDP-Final-Project' for client Visual Studio Code 1.96.0.
2025.04.29 09:23:31 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:31 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:31 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:31 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:31 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:31 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:31 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:34 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:34 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:34 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:34 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:34 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:35 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:35 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:34 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:34 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:35 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:34 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:35 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:35 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:35 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:35 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:35 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:35 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:35 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:36 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:39 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:39 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:45 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:47 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:47 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 09:23:47 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
